!SESSION 2023-02-06 13:11:18.471 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk

!ENTRY org.eclipse.ui 2 0 2023-02-06 13:11:31.350
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-02-06 13:11:31.350
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2023-02-06 13:11:32.000
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2023-02-06 13:11:32.000
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:40.321
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:40.321
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:40.329
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:40.331
!MESSAGE XSCT Command: [setws C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:43.781
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:43.782
!MESSAGE XSCT command with result: [setws C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:43.837
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:48.456
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:48.468
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 13:11:48.472
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:15.953
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:15.965
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:15.965
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:15.981
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:15.981
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.044
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.044
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.064
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.064
!MESSAGE XSCT Command: [dow C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU/Debug/ALU.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.203
!MESSAGE XSCT command with result: [dow C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU/Debug/ALU.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.203
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.203
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.253
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.297
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.297
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:00:16.329
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:24.822
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:24.822
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:24.822
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:24.822
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:24.822
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:24.822
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:27.684
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-1394

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:27.702
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-1394

!ENTRY com.xilinx.sdk.utils 1 0 2023-02-06 15:01:28.686
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.686
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.686
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.701
!MESSAGE XSCT Command: [version -server], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.701
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.701
!MESSAGE XSCT Command: [version], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.701
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.701
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.701
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.701
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.717
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.717
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.733
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.738
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.738
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.752
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.764
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.764
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.764
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.764
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.787
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.787
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.791
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.791
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.796
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.814
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.814
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.828
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.828
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level == 0}], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.848
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level == 0}], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.848
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.848
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.848
!MESSAGE XSCT Command: [source C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.848
!MESSAGE XSCT command with result: [source C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.862
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.862
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.862
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.874
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.886
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.909
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:28.910
!MESSAGE XSCT Command: [fpga -file C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/Lab_2_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:31.253
!MESSAGE XSCT command with result: [fpga -file C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/Lab_2_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:31.266
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:31.281
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:31.281
!MESSAGE XSCT Command: [loadhw -hw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:32.855
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/Lab_2_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, Lab_2_wrapper_5]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:32.856
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:32.858
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:32.858
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:32.878
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:32.878
!MESSAGE XSCT Command: [stop], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:32.915
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:32.916
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.164
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.164
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.164
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.191
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.191
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.285
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.285
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.301
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.301
!MESSAGE XSCT Command: [dow C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU/Debug/ALU.elf], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.451
!MESSAGE XSCT command with result: [dow C:/Users/pacel/Desktop/Work/Pitt/semesters/Spring_2023/ECE_1195/Lab_2/Lab_2.sdk/ALU/Debug/ALU.elf], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.452
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.453
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.507
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.558
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.558
!MESSAGE XSCT Command: [con], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:01:33.570
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-02-06 15:04:26.007
